
­ƒÜª STARTING FORENSIC LOAD TEST
=================================
Concurrency: 1000 users
Target: OrderNumberService.getNextOrderNumber

Heating up connection pool...
­ƒÆÑ Unleashing 1000 concurrent requests...
{"timestamp":"2026-01-21T21:45:30.926Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"21ff288b-8f24-46e9-9287-0d754979fa71","uuid":"e86b52a6-ee7d-4f6f-b9fb-d7f51402ba8c","orderNumber":690,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":14,"metrics":{"latency_ms":14,"order_number":690,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.968Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"1b98ef16-3007-4289-a7f5-7d0e08530384","uuid":"14157a33-07c6-4808-93f1-c6ef249c889b","orderNumber":691,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":52,"metrics":{"latency_ms":52,"order_number":691,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.970Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"602b9c10-7c40-478b-afe4-6946acce1623","uuid":"f79a714c-f040-4181-ac60-9982c493de1f","orderNumber":692,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":54,"metrics":{"latency_ms":54,"order_number":692,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.973Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"6ec72bed-aa7f-4b80-8ad9-2d45ace1b82a","uuid":"9636ba57-cfbd-4fce-b531-d327cb41eaeb","orderNumber":693,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":56,"metrics":{"latency_ms":56,"order_number":693,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.975Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"152911f9-c6f5-4de3-8b65-9e47dfe4dbe6","uuid":"24efea62-dd42-476a-9c21-801947abb8df","orderNumber":694,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":58,"metrics":{"latency_ms":58,"order_number":694,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.977Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"c26f451b-416c-4ef2-a7e2-3b638a395d08","uuid":"96e7b720-4188-4aec-9ca5-478290e55cb0","orderNumber":695,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":60,"metrics":{"latency_ms":60,"order_number":695,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.980Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"000542ba-6d59-4b76-86bf-e84af95a543b","uuid":"09501d3d-523c-4202-b703-e87fba114ca7","orderNumber":696,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":62,"metrics":{"latency_ms":62,"order_number":696,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.982Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"1de4cd93-6b91-4dbb-ac82-dee245dd8785","uuid":"9b9eb515-d8ce-44bd-9edd-cf7dac8b8d9e","orderNumber":697,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":64,"metrics":{"latency_ms":64,"order_number":697,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.984Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"2373f16b-de16-4edf-b323-edf271d1cdb2","uuid":"519bd424-eb3b-4078-a21d-95cbde49de08","orderNumber":698,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":65,"metrics":{"latency_ms":65,"order_number":698,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.986Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"ef521bca-7595-476c-98d0-65304be23463","uuid":"97b77f46-1a1c-4c57-88e1-9579e07f88c8","orderNumber":699,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":67,"metrics":{"latency_ms":67,"order_number":699,"business_date":"2026012118"}}
{"timestamp":"2026-01-21T21:45:30.987Z","level":"info","message":"ORDER_ID_GENERATED","operationId":"e888f47b-586d-4839-ad39-7cbddf5bfc48","uuid":"6ded20d5-e4c8-4389-b2b4-43e6ead8bf6b","orderNumber":700,"businessDate":"2026-01-21T03:00:00.000Z","businessDateFormatted":"2026-01-21","sequenceKey":"2026012118","generationTimeMs":67,"metrics":{"latency_ms":67,"order_number":700,"business_date":"2026012118"}}
